46,64,43,1,43,44,54,107,29,19,44,1,34,34,29,107,54,64,43,1,43,44,54,107,29,34,29,1,54,8,36,107,54,64,43,1,43,44,54,107,29,19,44,1,34,34,29,107,54,62,34,1,29,35,34,107,54,44,19,1,43,9,69,107,0,107,69,66,38,43,1,66,38,43,107,44,19,44,1,34,62,63,107,54,38,43,1,66,38,43,107,64,54,44,1,54,29,54,107,34,38,43,1,66,38,43,107,44,19,44,1,34,62,63,107,54,62,34,1,29,35,34,107,54,44,19,1,43,9,69,107,0,46,107,29,35,19,1,44,8,34,107,66,35,34,1,54,44,19,107,29,62,63,1,64,54,29,107,34,29,35,1,19,8,66,107,0,29,35,19,1,44,8,34,107,66,35,34,1,54,44,19,107,29,62,63,1,64,54,29,107,34,29,35,1,34,8,69,107,0,
46,107,29,35,19,1,44,8,34,107,66,35,34,1,54,44,19,107,29,62,63,1,64,54,29,107,34,29,35,1,19,8,66,107,0,29,35,19,1,44,8,34,107,66,35,34,1,54,44,19,107,29,62,63,1,64,54,29,107,34,29,35,1,34,8,69,107,0,107,69,54,107,44,63,43,1,54,29,43,107,64,36,43,1,54,29,64,107,22,62,63,1,64,54,29,107,34,29,35,1,19,8,29,107,0,62,63,43,1,54,29,43,107,64,36,43,1,54,29,64,107,22,62,63,1,64,54,29,107,34,29,35,1,34,8,69,107,0,16,68,9,1,43,54,44,107,19,44,34,1,54,44,63,107,44,19,64,1,35,19,35,107,19,29,54,1,43,29,35,107,0,16,63,9,1,43,54,44,107,19,44,34,1,54,44,63,107,44,19,64,1,35,19,35,107,7,1,19,29,43,
16,68,9,1,43,54,44,107,19,44,34,1,54,44,63,107,44,19,64,1,35,19,35,107,19,29,54,1,43,29,35,107,0,16,63,9,1,43,54,44,107,19,44,34,1,54,44,63,107,44,19,64,1,35,19,35,107,7,1,19,29,43,1,43,66,35,69,107,8,1,19,29,43,1,43,8,54,107,107,0,107,69,44,34,43,1,62,34,43,107,67,19,35,1,63,38,43,107,62,34,43,1,62,34,43,107,67,19,35,1,19,29,54,107,44,34,43,1,62,34,43,107,7,1,67,19,35,1,63,38,43,107,0,43,54,44,1,19,29,54,107,44,34,43,1,43,8,54,69,107,8,1,65,63,35,1,19,35,19,107,29,54,44,1,19,29,54,107,44,34,43,1,43,66,35,107,107,0,52,19,44,1,34,29,19,107,16,29,9,1,43,54,62,107,16,54,9,1,43,29,
52,19,44,1,34,29,19,107,16,29,9,1,43,54,62,107,16,54,9,1,43,29,34,107,16,64,9,1,43,29,54,107,16,44,9,1,34,29,19,107,29,54,29,1,43,54,62,107,16,54,9,1,43,29,34,107,62,9,1,54,9,69,107,0,107,69,16,44,9,1,63,8,35,107,43,19,44,1,63,8,35,107,19,44,19,1,43,29,34,107,64,44,19,1,43,29,54,107,0,85,7,1,44,19,44,1,63,8,35,107,43,19,44,1,63,35,34,107,54,44,19,1,43,29,54,107,44,8,19,1,29,8,54,69,107,0,85,8,1,44,19,44,1,34,29,19,107,16,29,9,1,43,54,62,107,16,54,9,1,43,29,54,107,44,8,19,1,29,8,54,107,107,0,68,35,34,1,16,43,9,107,43,54,44,1,63,54,71,44,107,19,35,43,1,66,38,43,107,63,29,
1,62,19,29,107,54,29,34,1,43,29,35,107,0,63,64,43,1,62,34,43,107,66,38,43,1,54,44,54,107,16,29,9,1,54,29,19,107,44,34,19,19,1,54,29,19,69,107,0,80,69,101,45,97,90,43,99,90,95,94,98,0,107,69,22,35,34,1,43,54,29,107,43,54,44,1,63,8,64,107,34,35,43,1,36,64,43,107,63,29,29,1,43,66,34,107,0,29,35,63,1,38,8,54,107,29,54,44,1,63,8,54,107,62,54,44,1,54,29,19,107,44,34,43,1,43,8,34,69,107,0,107,69,29,54,62,1,62,34,43,107,66,38,43,1,62,19,29,107,36,64,43,1,62,8,34,107,54,29,34,1,43,29,35,107,0,63,64,43,1,62,34,43,107,66,38,43,1,54,44,54,107,29,63,35,1,54,29,19,107,44,34,43,1,43,8,34,69,107,0,
1,29,34,62,107,0,54,9,1,16,38,9,107,43,54,62,1,36,54,62,107,54,29,54,1,38,8,43,107,54,29,29,1,43,63,62,107,54,29,54,1,38,8,43,107,54,29,29,1,54,8,47,107,43,29,34,1,29,54,62,107,54,29,34,1,29,34,29,107,107,0,66,44,54,1,16,54,9,107,43,54,29,1,43,8,43,107,36,44,54,1,54,8,43,107,43,54,43,1,35,54,54,107,44,9,1,43,19,35,107,54,29,34,1,64,8,54,107,29,29,34,1,29,54,62,107,54,29,34,1,29,34,62,107,0,54,44,54,1,54,8,43,107,54,29,43,1,43,8,29,107,34,44,54,1,54,8,43,107,43,54,43,1,35,54,54,107,44,9,1,19,8,35,107,54,29,34,1,64,8,54,107,29,29,34,1,29,54,62,107,54,29,34,1,29,34,62,107,107,0,
43,8,63,1,43,29,54,107,62,34,29,1,54,8,29,107,29,8,63,1,43,29,54,107,62,34,35,1,54,8,54,107,0,35,8,63,1,43,29,54,107,62,34,62,1,64,8,43,107,43,54,54,1,29,29,34,107,7,1,29,34,35,1,54,8,54,69,107,8,1,62,34,35,1,54,8,29,107,107,0,107,69,47,8,63,1,29,29,34,107,29,34,62,1,43,54,54,107,44,8,63,1,29,29,34,107,29,34,35,1,54,8,29,107,0,47,8,63,1,29,29,34,107,29,34,62,1,43,54,54,107,44,19,44,1,34,62,34,107,7,1,29,34,35,1,54,8,29,69,107,8,1,66,34,35,1,54,8,54,107,107,0,46,29,54,1,35,8,34,107,29,34,62,1,43,54,62,107,43,54,54,1,29,29,34,107,64,9,1,43,29,54,107,54,29,54,1,35,8,34,
46,29,54,1,35,8,34,107,29,34,62,1,43,54,62,107,43,54,54,1,29,29,34,107,64,9,1,43,29,54,107,54,29,54,1,35,8,34,107,29,34,62,1,43,54,62,107,43,54,54,1,29,29,34,107,62,9,1,43,8,54,69,107,0,107,69,54,29,54,1,62,8,34,107,43,29,54,1,62,8,34,107,29,9,1,43,29,34,107,64,54,29,1,43,29,54,107,7,1,54,29,54,1,62,8,34,107,43,29,54,1,62,8,34,107,35,8,63,1,29,29,34,107,62,9,1,43,8,54,69,107,0,85,8,1,54,29,54,1,35,8,34,107,29,34,62,1,43,54,62,107,43,54,54,1,29,29,34,107,62,9,1,43,8,54,107,107,0,52,107,69,19,35,34,1,54,29,35,107,63,35,19,1,43,44,63,107,54,62,29,1,19,29,54,107,44,19,43,1,43,
54,107,7,1,44,34,43,1,43,8,54,69,107,8,1,44,34,43,1,43,8,107,107,0,80,69,84,47,97,90,43,99,90,95,94,98,69,0,43,107,69,36,35,34,1,54,29,35,107,63,35,19,1,43,44,63,107,16,62,9,1,19,29,54,107,44,19,43,1,43,8,45,107,36,35,34,1,54,29,35,107,63,35,19,1,43,44,63,107,16,62,9,1,19,29,54,107,7,1,44,34,43,1,43,8,47,69,107,8,1,40,34,43,1,43,8,54,107,107,0,107,69,44,63,43,1,29,62,43,107,36,63,43,1,43,35,34,107,62,63,43,1,64,8,35,107,19,35,34,1,54,8,29,107,62,63,43,1,29,62,43,107,36,63,43,1,43,35,34,107,16,62,9,1,19,29,54,107,7,1,44,34,43,1,43,8,54,69,107,8,1,44,34,43,1,43,8,107,107,0,
1,62,19,29,107,16,64,9,1,34,64,29,107,7,1,29,34,29,1,54,8,54,69,107,8,1,44,34,29,1,54,8,64,107,107,0,107,69,29,34,62,1,19,35,63,107,29,29,19,1,29,35,68,107,36,35,68,1,36,35,68,107,36,29,29,1,19,8,50,107,0,29,34,62,1,19,35,63,107,29,29,19,1,29,35,63,107,16,54,9,1,43,44,54,107,7,1,36,35,34,1,43,8,52,69,107,8,1,20,35,34,1,43,8,54,107,107,0,107,69,16,44,9,1,16,54,9,107,16,29,9,1,43,19,29,107,16,62,9,1,54,29,54,107,54,35,34,1,54,8,62,107,0,16,29,9,1,16,54,9,107,16,29,9,1,43,19,29,107,16,68,9,1,43,44,54,107,7,1,36,35,34,1,43,8,54,69,107,8,1,64,35,34,1,43,8,66,107,107,0,
29,34,107,0,29,54,62,1,63,29,29,107,63,62,34,1,43,29,54,107,62,54,44,1,54,36,34,107,7,1,44,34,35,1,54,29,19,69,107,8,1,67,34,35,1,54,8,47,107,107,0,107,69,16,63,9,1,16,35,9,107,36,64,63,1,43,29,29,107,16,54,9,1,16,35,9,107,34,62,63,1,43,29,54,107,0,16,54,9,1,35,54,29,107,36,64,63,1,43,29,29,107,16,54,9,1,16,35,9,107,7,1,34,62,63,1,29,8,54,69,107,8,1,38,62,63,1,29,8,29,107,107,0,16,19,9,1,43,29,34,107,64,29,34,1,67,36,34,107,64,29,29,1,19,29,29,107,64,19,44,1,34,29,34,107,0,29,54,62,1,63,29,29,107,63,62,34,1,43,29,54,107,62,54,44,1,54,36,34,107,44,34,35,1,54,29,19,107,107,0,
16,54,9,1,16,66,9,107,54,29,29,1,54,54,29,107,16,38,9,1,16,66,9,107,54,29,29,1,34,62,34,107,16,29,9,1,16,66,9,107,54,29,29,1,54,54,44,107,54,8,34,1,44,19,29,107,7,1,54,29,29,1,34,62,34,69,107,8,1,66,29,29,1,34,8,29,107,107,0,107,69,47,8,34,1,44,8,34,107,54,29,29,1,54,54,44,107,54,8,34,1,44,8,34,107,54,29,29,1,34,8,29,107,47,8,34,1,44,8,34,107,54,29,29,1,54,54,44,107,54,54,29,1,29,8,34,107,7,1,54,29,29,1,34,8,29,69,107,8,1,68,29,29,1,34,62,34,107,107,0,16,56,9,1,35,63,43,107,36,64,43,1,38,54,44,107,16,54,9,1,29,54,29,107,16,19,9,1,43,29,34,107,29,54,29,1,43,8,35,107,
29,107,16,19,9,1,43,29,34,107,29,54,29,1,43,8,35,107,63,8,54,1,62,8,54,107,0,85,7,1,16,44,9,1,43,19,29,107,54,8,43,1,43,44,54,69,107,1,85,8,1,16,29,9,1,19,44,19,107,29,9,1,43,36,54,107,107,0,62,36,43,1,67,39,43,107,66,38,43,1,67,19,29,107,34,64,43,1,16,43,8,29,107,54,44,34,1,16,34,9,107,29,54,29,1,43,8,35,107,63,8,54,1,62,8,54,107,44,63,35,1,43,19,29,107,16,54,9,1,43,29,34,107,0,29,64,43,1,62,39,43,107,66,38,43,1,67,19,29,107,34,64,43,1,16,43,8,29,107,54,44,34,1,16,34,9,107,29,54,29,1,43,8,35,107,63,8,54,1,62,8,54,107,44,63,35,1,19,29,34,107,62,9,1,43,8,66,107,107,0,
107,69,63,67,43,1,43,19,29,107,62,63,35,1,19,8,44,107,34,35,19,1,64,8,54,107,44,19,44,1,19,29,35,107,19,67,43,1,43,19,29,107,62,63,35,1,19,8,44,107,34,35,19,1,64,8,54,107,7,1,44,34,29,1,54,8,35,69,107,8,1,66,34,29,1,54,62,63,107,107,0,107,69,16,44,9,1,43,19,35,107,16,64,9,1,43,19,35,107,63,44,19,1,43,35,63,107,64,29,29,1,19,35,19,107,29,8,54,1,44,8,63,107,44,63,35,1,19,35,19,107,29,35,19,1,64,8,54,107,7,1,44,34,29,1,54,62,63,69,107,8,1,35,34,29,1,54,8,35,107,107,0,51,35,34,1,16,62,9,107,63,35,34,1,16,54,9,107,29,62,63,1,16,64,9,107,35,19,35,1,19,45,35,107,19,35,34,1,16,62,
51,35,34,1,16,62,9,107,63,35,34,1,16,54,9,107,29,62,63,1,16,64,9,107,35,19,35,1,19,45,35,107,19,35,34,1,16,62,9,107,63,35,34,1,16,54,9,107,29,62,63,1,16,64,9,107,7,1,35,19,35,1,34,8,67,69,107,8,1,43,19,35,1,34,8,54,107,107,0,107,69,44,63,43,1,44,19,43,107,64,36,43,1,44,19,64,107,22,62,63,1,16,64,9,107,35,19,35,1,19,8,62,107,29,63,43,1,44,19,43,107,64,36,43,1,44,19,64,107,22,62,63,1,16,64,9,107,7,1,35,19,35,1,34,8,54,69,107,8,1,65,19,35,1,34,8,67,107,107,0,16,47,9,1,54,29,19,107,44,36,34,1,35,63,62,107,16,29,9,1,34,54,44,107,54,54,54,1,44,63,29,107,16,29,9,1,54,29,19,107,
16,47,9,1,54,29,19,107,44,36,34,1,35,63,62,107,16,29,9,1,34,54,44,107,54,54,54,1,44,63,29,107,16,29,9,1,54,29,19,107,44,36,34,1,35,63,62,107,16,29,9,1,34,64,29,107,19,35,43,1,43,9,69,107,0,107,69,16,47,9,1,16,66,9,107,38,66,19,19,1,54,34,35,107,16,34,9,1,67,19,44,107,39,64,62,1,63,35,34,107,16,29,9,1,16,66,9,107,38,66,19,19,1,54,8,54,107,29,34,35,1,64,34,34,107,44,36,34,1,35,9,69,107,0,46,38,43,1,67,39,43,107,45,29,54,1,54,29,34,107,29,35,19,1,29,8,54,107,44,19,44,1,63,35,63,107,54,38,43,1,67,39,43,107,45,29,54,1,54,29,34,107,29,35,63,1,64,36,35,107,43,19,29,1,54,8,64,69,107,0,
46,38,43,1,67,39,43,107,45,29,54,1,54,29,34,107,29,35,19,1,29,8,54,107,44,19,44,1,63,35,63,107,54,38,43,1,67,39,43,107,45,29,54,1,54,29,34,107,29,35,63,1,64,36,35,107,43,19,29,1,54,8,64,69,107,0,54,44,54,1,54,44,19,107,43,44,19,1,43,29,34,107,29,35,63,1,64,8,36,107,64,62,19,1,29,34,29,107,54,44,54,1,16,54,9,107,43,44,19,1,43,29,34,107,29,35,43,1,68,40,43,107,19,44,19,1,43,8,64,69,107,0,64,107,69,54,34,43,1,36,64,43,107,16,44,9,1,34,62,63,107,29,34,43,1,36,64,43,107,44,19,29,1,54,8,44,107,0,54,34,43,1,36,64,43,107,16,44,9,1,34,62,63,107,54,29,29,1,63,62,34,107,7,1,29,35,34,1,54,8,
64,107,69,54,34,43,1,36,64,43,107,16,44,9,1,34,62,63,107,29,34,43,1,36,64,43,107,44,19,29,1,54,8,44,107,0,54,34,43,1,36,64,43,107,16,44,9,1,34,62,63,107,54,29,29,1,63,62,34,107,7,1,29,35,34,1,54,8,44,69,107,8,1,63,35,34,1,54,8,67,107,107,0,107,69,16,54,9,1,43,29,19,107,29,35,34,1,62,54,54,107,54,64,43,1,43,29,54,107,44,19,29,1,36,35,63,107,0,16,64,9,1,43,29,19,107,29,35,34,1,62,54,54,107,54,64,43,1,36,62,34,107,7,1,29,35,34,1,54,8,67,69,107,8,1,34,35,34,1,54,8,107,107,0,53,29,34,1,29,34,64,107,38,54,29,1,63,8,44,107,54,29,19,1,44,34,29,107,29,19,29,1,45,19,29,107,16,29,9,1,
53,29,34,1,29,34,64,107,38,54,29,1,63,8,44,107,54,29,19,1,44,34,29,107,29,19,29,1,45,19,29,107,16,29,9,1,43,29,54,107,16,54,9,1,67,54,54,107,29,29,34,1,29,34,64,107,7,1,38,54,29,1,43,8,47,69,107,8,1,22,54,29,1,43,8,66,107,107,0,43,8,64,1,43,29,54,107,54,38,54,1,44,54,54,107,29,29,34,1,29,34,64,107,29,34,29,1,29,54,54,107,29,8,47,1,43,29,54,107,54,38,54,1,44,54,54,107,29,29,34,1,29,34,64,107,7,1,38,54,29,1,43,8,66,69,107,8,1,38,54,29,1,43,8,47,107,107,0,49,107,29,34,43,1,54,29,29,107,64,34,43,1,43,8,64,107,29,34,43,1,54,29,29,107,54,35,34,1,43,8,47,107,29,34,43,1,54,29,29,107,
49,107,29,34,43,1,54,29,29,107,64,34,43,1,43,8,64,107,29,34,43,1,54,29,29,107,54,35,34,1,43,8,47,107,29,34,43,1,54,29,29,107,64,34,43,1,43,35,34,107,64,29,54,1,63,29,54,107,29,35,34,1,43,8,69,107,0,107,69,49,107,16,44,9,1,54,29,54,107,54,35,34,1,29,34,43,107,16,67,9,1,16,54,9,107,54,35,34,1,43,62,54,107,54,35,63,1,29,34,62,107,29,34,62,1,19,8,29,107,29,19,29,1,54,29,29,107,54,35,34,1,43,8,69,107,0,52,37,44,1,54,8,54,107,44,19,29,1,29,19,29,107,67,37,44,1,54,8,54,107,44,8,19,1,44,65,29,107,35,37,44,1,54,8,54,107,44,19,29,1,29,19,44,107,34,62,63,1,64,36,35,107,19,44,19,1,43,8,65,69,
52,37,44,1,54,8,54,107,44,19,29,1,29,19,29,107,67,37,44,1,54,8,54,107,44,8,19,1,44,65,29,107,35,37,44,1,54,8,54,107,44,19,29,1,29,19,44,107,34,62,63,1,64,36,35,107,19,44,19,1,43,8,65,69,107,0,43,65,43,1,37,54,54,107,36,44,34,1,29,19,29,107,64,29,54,1,54,29,54,107,44,8,19,1,44,54,54,107,35,65,43,1,37,54,54,107,36,44,34,1,29,19,44,107,34,62,63,1,64,36,35,107,19,44,19,1,43,8,65,69,107,0,68,8,43,1,54,29,54,107,44,34,35,1,43,19,44,107,63,62,63,1,44,63,36,107,44,63,36,1,44,19,35,107,34,8,43,1,54,29,54,107,44,34,35,1,43,19,44,107,63,62,63,1,44,63,35,107,19,35,19,1,29,8,36,69,107,0,107,69,
68,8,43,1,54,29,54,107,44,34,35,1,43,19,44,107,63,62,63,1,44,63,36,107,44,63,36,1,44,19,35,107,34,8,43,1,54,29,54,107,44,34,35,1,43,19,44,107,63,62,63,1,44,63,35,107,19,35,19,1,29,8,36,69,107,0,107,69,64,62,63,1,44,63,36,107,44,63,36,1,44,19,35,107,34,62,54,1,16,54,9,107,43,44,19,1,43,35,19,107,7,1,29,62,63,1,44,63,36,107,44,63,36,1,44,19,35,107,0,34,62,63,1,44,63,35,107,19,35,19,1,29,8,36,69,107,8,1,64,8,43,1,54,29,54,107,44,34,35,1,43,19,44,107,63,62,63,1,44,63,35,107,19,35,19,1,29,8,36,107,107,0,51,29,34,1,43,29,35,107,63,35,19,1,43,8,44,107,63,35,43,1,68,40,43,107,63,54,44,1,
51,29,34,1,43,29,35,107,63,35,19,1,43,8,44,107,63,35,43,1,68,40,43,107,63,54,44,1,54,54,44,107,19,29,34,1,43,29,35,107,63,35,19,1,43,8,44,107,63,35,43,1,68,40,43,107,19,44,19,1,43,8,47,69,107,0,43,36,64,1,44,34,34,107,64,36,64,1,44,34,34,107,29,35,43,1,68,40,43,107,63,54,44,1,54,54,44,107,7,1,19,36,64,1,44,34,34,107,64,36,64,1,44,34,34,107,29,35,43,1,68,40,43,107,19,44,19,1,43,8,47,69,107,0,85,8,1,43,29,34,1,43,29,35,107,63,35,19,1,43,8,44,107,63,35,43,1,68,40,43,107,19,44,19,1,43,8,47,107,107,0,64,34,43,1,54,44,54,107,54,64,43,1,29,34,29,107,29,34,43,1,54,44,54,107,34,38,43,1,66,
64,34,43,1,54,44,54,107,54,64,43,1,29,34,29,107,29,34,43,1,54,44,54,107,34,38,43,1,66,44,54,107,0,29,34,43,1,54,44,54,107,54,64,43,1,29,34,29,107,29,8,34,1,54,64,29,107,7,1,34,29,29,1,54,8,54,69,107,8,1,43,29,29,1,54,8,49,107,107,0,107,69,44,34,29,1,54,54,29,107,29,34,19,19,1,54,66,44,107,54,34,35,1,54,54,44,107,54,34,35,1,54,8,54,107,0,44,19,29,1,54,35,34,107,16,64,9,1,29,34,29,107,29,8,34,1,54,64,29,107,7,1,34,29,29,1,54,8,49,69,107,8,1,22,29,29,1,54,8,54,107,107,0,107,69,49,40,43,1,63,35,43,107,68,40,43,1,63,54,44,107,54,40,43,1,63,35,19,107,44,65,43,1,43,8,44,107,0,54,40,
107,69,49,40,43,1,63,35,43,107,68,40,43,1,63,54,44,107,54,40,43,1,63,35,19,107,44,65,43,1,43,8,44,107,0,54,40,43,1,63,35,43,107,68,40,43,1,63,54,44,107,54,29,19,1,29,35,19,107,44,65,43,1,43,8,44,69,107,0,107,69,54,54,44,1,63,8,35,107,63,35,65,1,29,35,19,107,29,54,44,1,63,35,19,107,44,65,43,1,43,29,35,107,0,34,54,44,1,63,8,35,107,63,35,65,1,29,35,19,107,29,29,19,1,29,35,19,107,44,65,43,1,43,8,44,69,107,0,47,54,54,1,38,29,34,107,62,54,54,1,29,9,107,66,64,29,1,34,29,29,107,63,38,54,1,29,29,34,107,0,67,54,54,1,29,29,34,107,16,29,9,1,43,64,54,107,54,62,54,1,29,34,29,107,29,34,29,1,54,9,
47,54,54,1,38,29,34,107,62,54,54,1,29,9,107,66,64,29,1,34,29,29,107,63,38,54,1,29,29,34,107,0,67,54,54,1,29,29,34,107,16,29,9,1,43,64,54,107,54,62,54,1,29,34,29,107,29,34,29,1,54,9,69,107,0,107,69,16,47,9,1,29,34,29,107,54,29,64,1,34,29,29,107,16,34,9,1,29,54,62,107,54,54,35,1,54,54,62,1,107,0,54,36,62,1,36,54,35,107,16,34,9,1,29,34,62,107,64,54,54,1,62,34,29,107,29,34,29,1,54,9,69,107,0,16,66,9,1,16,63,9,107,62,34,35,1,43,68,44,107,36,34,35,1,43,19,44,107,66,8,54,1,29,19,29,107,0,16,29,9,1,16,63,9,107,62,34,35,1,43,68,44,107,36,19,44,1,63,29,29,107,54,34,35,1,43,8,36,69,107,
63,9,107,62,34,35,1,43,68,44,107,36,34,35,1,43,19,44,107,66,8,54,1,29,19,29,107,0,16,29,9,1,16,63,9,107,62,34,35,1,43,68,44,107,36,19,44,1,63,29,29,107,54,34,35,1,43,8,36,69,107,0,64,63,62,1,64,54,54,107,29,29,19,19,1,54,8,39,107,44,34,35,1,43,19,44,107,66,8,54,1,29,19,29,107,0,29,63,62,1,64,54,54,107,29,29,19,19,1,54,8,39,107,44,19,44,1,63,29,29,107,54,34,35,1,43,8,36,107,0,64,63,62,1,64,54,54,107,29,29,19,19,1,54,8,39,107,44,34,35,1,43,19,44,107,66,8,54,1,29,66,54,107,0,54,35,63,1,29,34,19,63,107,29,19,19,19,1,29,29,19,107,44,19,44,1,63,29,29,107,54,34,35,1,43,8,36,107,107,0,
68,64,29,1,16,34,9,107,43,29,34,1,16,62,9,107,54,64,29,1,16,34,9,107,29,34,64,1,29,34,29,107,66,64,29,1,16,34,9,107,43,29,34,1,16,62,9,107,16,54,9,1,62,54,54,107,29,29,34,1,29,34,29,69,107,0,107,69,66,54,44,1,54,8,54,107,44,19,29,1,54,29,29,107,34,54,44,1,54,29,54,107,54,64,29,1,34,29,29,107,34,54,44,1,54,8,54,107,44,19,29,1,54,44,54,107,54,29,34,1,35,54,54,107,29,29,34,1,29,34,29,69,107,0,64,107,54,29,19,1,66,37,63,107,29,34,43,1,43,8,44,107,54,29,54,1,63,44,54,107,36,35,34,1,43,54,44,107,0,54,29,19,1,66,37,63,107,29,63,64,1,36,8,29,107,29,29,19,1,29,54,44,107,54,34,43,1,43,8,69,
64,107,54,29,19,1,66,37,63,107,29,34,43,1,43,8,44,107,54,29,54,1,63,44,54,107,36,35,34,1,43,54,44,107,0,54,29,19,1,66,37,63,107,29,63,64,1,36,8,29,107,29,29,19,1,29,54,44,107,54,34,43,1,43,8,69,107,0,107,69,66,107,64,44,19,1,36,8,29,107,29,34,43,1,43,8,44,107,54,29,54,1,63,44,54,107,36,35,34,1,43,8,68,107,0,85,7,1,64,44,19,1,36,8,29,107,29,29,19,1,66,8,29,107,29,29,19,1,29,54,44,107,54,34,43,1,43,8,69,107,0,85,8,1,47,36,62,1,29,34,62,107,19,35,63,1,29,35,34,107,54,44,54,1,63,37,63,107,29,34,43,1,43,8,107,107,0,46,107,44,19,29,1,66,36,62,107,29,34,43,1,43,8,54,107,44,19,29,1,66,
46,107,44,19,29,1,66,36,62,107,29,34,43,1,43,8,54,107,44,19,29,1,66,44,54,107,36,34,35,1,43,54,54,107,0,44,19,29,1,66,36,62,107,29,34,43,1,66,8,29,107,29,19,29,1,29,54,54,107,44,34,43,1,43,8,69,107,0,107,69,66,107,64,29,54,1,36,8,29,107,29,34,43,1,43,8,54,107,44,19,29,1,66,44,54,107,36,34,35,1,43,8,68,107,0,85,7,1,64,29,54,1,36,8,29,107,29,34,43,1,66,8,29,107,29,19,29,1,29,54,54,107,44,34,43,1,43,8,69,107,0,85,8,1,47,36,62,1,29,34,34,107,64,35,34,1,54,35,34,107,64,54,44,1,63,36,62,107,29,34,43,1,43,8,107,107,0,46,38,44,1,54,8,54,107,54,29,29,1,29,19,29,107,68,38,44,1,54,8,54,
46,38,44,1,54,8,54,107,54,29,29,1,29,19,29,107,68,38,44,1,54,8,54,107,54,8,29,1,54,64,29,107,34,38,44,1,54,8,54,107,54,29,29,1,29,19,44,107,34,62,63,1,64,36,35,107,19,44,19,1,43,8,66,69,107,0,43,64,43,1,36,44,54,107,36,54,35,1,29,19,29,107,64,29,54,1,54,29,54,107,54,8,29,1,54,44,54,107,34,64,43,1,36,44,54,107,36,54,35,1,29,19,44,107,34,62,63,1,64,36,35,107,19,44,19,1,43,8,66,69,107,0,63,63,19,54,1,16,54,9,107,62,29,34,1,16,54,9,107,64,44,19,1,29,34,43,107,44,34,43,1,64,34,43,107,0,38,63,19,54,1,16,54,9,107,62,29,34,1,16,54,9,107,64,44,19,1,29,29,19,107,29,62,63,1,16,64,9,69,107,
63,63,19,54,1,16,54,9,107,62,29,34,1,16,54,9,107,64,44,19,1,29,34,43,107,44,34,43,1,64,34,43,107,0,38,63,19,54,1,16,54,9,107,62,29,34,1,16,54,9,107,64,44,19,1,29,29,19,107,29,62,63,1,16,64,9,69,107,0,107,69,36,71,62,54,1,54,29,19,19,107,16,54,9,1,43,54,29,107,29,34,44,1,54,29,19,107,29,34,43,1,43,8,44,107,0,54,36,35,1,34,62,63,107,29,63,43,1,37,63,43,107,29,63,43,1,29,35,34,107,64,34,43,1,43,9,69,107,0,52,19,44,1,19,44,54,107,29,34,36,1,29,29,19,107,44,63,64,1,38,63,62,107,40,63,64,1,34,42,44,42,54,54,107,0,44,19,44,1,19,44,54,107,29,34,36,1,29,29,19,107,44,63,64,1,38,63,62,107,7,
54,29,54,1,54,8,29,107,107,0,80,69,101,54,97,90,43,99,90,95,94,98,0,107,69,16,35,9,1,54,29,54,107,29,34,36,1,29,54,29,107,16,29,9,1,54,29,54,107,54,35,42,54,42,54,1,62,54,54,107,0,16,44,9,1,54,29,19,107,44,34,36,1,16,29,9,107,29,19,44,1,16,54,9,107,7,1,54,64,29,1,54,8,54,69,107,8,1,38,64,29,1,54,8,29,107,107,0,107,69,19,44,19,1,43,29,54,107,65,62,19,54,1,35,19,35,107,63,35,63,1,44,19,35,107,34,62,63,1,64,36,35,107,0,19,44,19,1,43,29,35,107,47,62,19,54,1,35,19,35,107,7,1,63,35,63,1,44,19,35,107,19,44,34,1,54,8,29,69,107,8,1,16,66,9,1,44,19,44,107,16,54,9,1,54,8,29,107,107,0,
68,54,42,44,42,54,1,36,35,63,107,29,34,43,1,43,8,64,107,43,62,63,1,62,34,29,107,29,54,29,1,19,44,19,107,0,29,54,42,44,42,54,1,36,35,63,107,29,34,43,1,43,8,64,107,43,62,63,1,62,34,29,107,7,1,34,44,34,1,64,8,34,69,107,8,1,43,44,34,1,64,8,54,107,107,0,107,69,16,44,9,1,43,34,36,107,54,67,43,1,43,36,34,107,16,67,9,1,43,36,34,107,29,66,64,1,54,29,29,107,0,16,29,9,1,43,34,36,107,54,67,43,1,43,36,34,107,29,62,63,1,66,29,29,107,7,1,29,54,34,1,29,8,54,69,107,8,1,44,54,34,1,29,8,34,107,107,0,56,36,29,1,29,54,34,1,107,1,29,62,63,1,64,29,54,1,107,1,54,38,43,1,29,54,43,1,107,1,36,64,
